=== RUN   TestHandleRequest
2024/08/11 14:48:03 Processing S3 object from bucket nextjsblog619f9308251149be95e1a59d89c85e5e233823-dev with key private/us-east-1:d0793677-36a8-4f9d-96aa-af199ce7dd0f/uploads/RCC_Tahuya.fit
2024/08/11 14:48:04 Metadata: {
  AcceptRanges: "bytes",
  ContentLength: 1130542,
  ContentType: "binary/octet-stream",
  ETag: "\"a62abf84c8dfd59a27ecb6092d3cd9e1\"",
  LastModified: 2024-08-11 20:08:12 +0000 UTC,
  Metadata: {
    Postid: "be4a01b2-438c-4632-b2f7-8018f051112d",
    Currentftp: "0",
    Identityid: "us-east-1:d0793677-36a8-4f9d-96aa-af199ce7dd0f"
  },
  ServerSideEncryption: "AES256"
}
Message published successfully - postId: be4a01b2-438c-4632-b2f7-8018f051112d2024-08-03 14:07:33 +0000 UTC
Edge840
Activity
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Stopped at: 2024-08-03 14:13:40 +0000 UTCSpeed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Started at: 2024-08-03 14:14:29 +0000 UTCSpeed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Stopped at: 2024-08-03 14:14:58 +0000 UTCSpeed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Speed: 65535
Started at: 2024-08-03 14:32:55 +0000 UTCSpeed: 65535
